"K27me3_rep1","K4me3_rep1","K27me3_rep2","K4me3_rep2"
3,3,0,0
16,13,0,0
5,0,0,0
3,9,0,0
2,3,0,0
2,0,0,0
51,26,2,0
34,11,1,0
6,3,0,1
21,16,0,1
15,8,0,2
17,10,0,0
9,3,0,0
25,11,1,0
3,1,0,0
10,3,0,0
7,5,0,0
18,9,0,0
5,4,0,0
2,2,0,0
0,0,530,330
1,3,0,0
0,5,0,0
31,14,0,1
5,4,0,0
15,17,0,0
8,7,0,0
1,14,0,0
4,3,0,0
42,14,1,2
6,2,0,1
11,4,0,0
3,6,0,0
1,1,254,219
2,0,0,0
4,3,0,0
2,0,0,0
2,3,0,1
5,4,0,0
10,4,0,1
7,3,0,0
3,0,0,0
13,15,0,0
27,17,0,0
4,3,0,0
2,0,0,0
10,2,1,0
3,3,0,0
6,0,0,0
26,9,0,0
4,1,0,0
11,6,0,0
2,1,0,0
4,6,0,0
6,5,0,0
0,8,0,0
46,22,0,1
4,5,0,0
1,4,0,0
9,3,0,0
3,6,0,0
5,1,0,0
61,24,0,0
6,5,0,0
9,6,0,0
3,2,0,0
13,8,0,0
2,4,0,0
3,2,0,1
4,9,0,0
2,1,0,0
19,12,0,0
0,5,0,0
5,2,0,0
2,0,0,0
3,1,1,0
3,2,1,0
0,5,0,0
8,6,1,3
5,1,0,0
3,5,0,0
3,1,0,0
4,7,0,0
4,10,0,0
3,1,0,1
24,33,1,1
2,3,0,0
4,0,0,0
9,5,0,0
4,4,0,0
2,5,0,1
3,3,0,0
7,4,0,0
2,2,0,0
12,12,0,0
4,7,0,0
3,0,0,0
3,1,0,0
14,14,0,0
9,8,0,1
7,4,0,0
4,2,0,0
4,2,0,1
1,9,0,0
2,4,0,0
1,4,0,0
2,1,0,0
3,1,0,0
4,6,0,0
3,2,0,0
35,20,0,0
6,4,0,1
3,3,0,0
6,4,0,0
8,3,0,0
2,0,0,0
6,7,0,0
13,9,0,1
2,0,0,1
6,8,0,1
2,0,0,1
2,7,0,1
2,4,0,0
4,1,0,0
17,18,0,2
5,3,0,0
30,15,0,1
3,0,0,0
9,6,0,0
5,6,0,0
2,0,0,0
5,1,0,0
2,3,0,0
2,4,0,0
10,2,0,1
13,11,1,0
3,2,0,0
3,6,0,0
18,12,1,0
15,6,0,0
2,0,0,0
3,2,0,0
38,24,0,0
6,2,0,1
8,9,0,0
4,2,0,0
10,6,0,0
20,7,0,0
2,0,0,0
3,7,0,0
3,3,0,0
1,0,32,53
119,43,0,0
10,3,0,0
43,16,0,0
6,3,0,0
124,33,0,3
19,10,0,0
3,2,0,1
41,23,0,1
2,1,0,0
3,2,0,0
2,1,0,0
73,27,0,0
54,23,0,1
8,8,0,1
20,7,0,0
31,13,0,1
48,22,0,0
9,6,0,1
8,7,0,0
10,4,0,0
0,6,0,0
58,15,0,0
11,1,0,0
14,7,0,0
25,11,0,0
6,4,0,1
17,9,0,2
8,5,0,1
2,1,0,0
4,2,0,0
3,2,0,0
13,3,0,0
38,21,0,0
22,16,0,1
21,7,0,0
5,4,0,0
3,2,0,0
10,4,0,0
2,2,0,0
46,23,0,0
38,17,0,0
5,3,0,0
11,12,0,0
2,0,0,2
3,2,0,0
3,2,0,0
2,4,0,0
6,11,0,0
4,3,0,2
6,3,0,0
8,9,0,1
2,2,0,0
7,1,0,0
8,5,1,0
4,2,0,0
3,0,0,0
5,7,0,0
2,2,0,0
2,4,0,0
4,0,0,0
7,1,0,0
2,1,0,0
2,2,0,0
2,4,0,0
7,4,0,1
3,0,0,0
5,2,1,0
2,1,0,0
2,2,0,0
24,19,1,1
4,4,0,0
3,1,0,0
2,0,0,0
0,3,0,0
4,7,0,0
2,1,0,0
4,1,0,0
2,2,0,0
3,1,0,0
10,7,0,0
9,18,0,0
3,3,0,0
3,4,0,0
3,1,0,0
6,13,0,0
1,6,0,0
15,9,0,1
5,3,0,1
2,1,0,0
2,1,0,0
3,3,0,0
6,3,0,0
3,0,0,0
3,9,0,0
10,4,0,0
3,2,0,0
27,20,0,0
3,7,0,1
6,3,0,0
0,4,0,0
3,0,0,1
4,5,0,0
7,12,0,0
2,1,0,0
2,0,0,0
4,3,0,0
0,4,0,0
3,1,0,0
7,2,0,0
3,2,0,0
13,3,0,0
8,6,0,0
10,4,0,1
7,1,1,1
10,2,0,1
28,19,0,0
6,1,0,0
6,1,0,0
4,3,0,0
185,71,2,2
33,10,0,0
59,23,0,0
4,1,0,0
5,2,0,0
16,17,0,0
11,23,0,0
3,1,0,0
3,2,0,0
4,4,0,0
2,3,0,1
2,0,0,0
6,4,0,0
2,1,0,0
2,1,0,0
4,2,0,0
3,3,0,0
2,1,0,0
5,1,0,0
22,18,0,0
14,10,0,0
4,0,0,0
5,6,0,1
15,9,0,0
13,9,0,0
4,2,0,0
22,15,0,0
33,22,0,1
3,1,0,0
3,2,0,0
3,1,0,0
4,2,0,0
2,7,0,0
4,5,0,0
4,5,0,0
3,5,0,1
16,7,0,1
60,35,0,1
0,7,0,0
9,5,0,0
3,3,0,0
10,5,0,0
3,2,0,0
2,4,0,0
2,3,0,0
2,9,0,0
9,5,0,0
2,2,0,0
4,2,0,0
42,19,0,0
9,4,0,0
4,3,0,0
8,6,0,0
3,6,0,0
4,1,0,0
3,0,0,0
15,10,0,0
2,2,0,0
11,8,0,0
2,2,0,0
11,6,0,0
3,0,0,0
3,5,0,0
5,6,0,0
2,0,0,0
0,2,174,183
5,7,0,0
2,0,0,0
0,2,0,0
0,0,230,222
0,2,0,0
2,1,0,0
55,26,0,0
21,17,0,2
5,5,0,0
3,3,0,0
5,2,0,0
7,4,0,1
16,11,0,0
231,71,1,0
6,7,0,0
3,4,0,0
3,1,0,0
11,5,0,0
18,14,0,1
7,4,0,0
15,5,0,1
6,8,0,0
100,34,0,0
33,19,0,0
7,4,0,0
95,46,1,2
22,15,0,0
35,21,0,0
53,17,0,0
16,8,0,1
15,9,0,1
110,57,0,0
3,1,0,0
6,8,0,0
22,10,0,0
7,13,1,1
3,0,0,0
4,1,0,0
15,11,0,0
6,6,0,0
4,8,0,1
5,1,0,0
43,26,0,1
68,44,0,0
3,0,0,0
3,1,0,0
12,17,0,0
4,7,0,0
2,1,0,0
1,5,0,1
3,3,0,0
3,4,0,1
13,23,0,1
9,11,0,1
3,5,0,0
11,9,0,0
14,6,0,0
11,12,0,0
11,6,0,0
4,3,0,0
7,8,0,0
50,22,0,1
5,4,0,1
23,24,0,0
4,8,0,0
11,5,0,0
2,7,0,0
5,4,0,0
5,7,0,1
3,0,0,0
3,0,0,0
6,2,0,0
9,10,0,0
2,0,0,0
2,0,0,0
3,3,0,0
3,4,0,0
3,0,0,0
1,3,0,1
1,5,1,0
5,3,0,0
13,11,1,0
8,1,0,0
0,4,0,0
7,7,0,0
2,1,0,1
2,0,0,0
2,2,0,0
5,4,0,0
5,4,0,0
2,5,0,0
13,10,0,0
31,28,1,0
0,4,0,0
2,4,0,0
2,0,0,0
6,3,0,0
2,2,0,0
1,3,0,0
3,3,0,0
0,3,0,0
1,4,0,0
7,5,0,0
2,2,0,0
11,11,0,0
4,6,0,1
4,3,0,0
4,1,0,0
1,5,0,0
2,4,0,1
2,1,0,0
12,12,0,0
2,3,0,0
0,3,152,143
2,5,0,0
3,0,0,1
4,0,0,0
3,0,0,0
5,6,0,1
1,5,0,1
3,6,0,1
3,0,0,0
7,5,0,0
3,2,0,0
2,0,0,0
2,9,0,0
5,12,0,0
7,0,0,0
3,1,0,0
7,2,0,0
86,55,0,0
34,17,0,0
1,4,0,0
3,3,0,0
0,5,0,1
0,4,0,0
5,4,0,1
2,9,0,1
2,2,0,1
3,1,0,0
0,1,124,157
2,2,0,0
1,0,359,233
2,0,0,1
7,4,0,1
5,1,0,1
2,1,0,0
24,14,0,1
5,8,0,0
4,0,0,0
5,3,0,0
17,13,0,1
9,5,0,0
7,7,1,1
2,0,0,0
5,1,0,0
2,2,0,0
5,0,0,0
44,29,0,0
3,2,0,0
2,4,0,1
3,12,0,0
2,0,0,0
3,0,0,0
2,2,0,0
2,2,0,0
7,4,0,0
80,45,0,2
46,29,0,1
2,3,0,0
6,4,0,0
2,0,0,0
32,19,0,1
3,8,0,0
14,11,0,0
3,3,0,0
7,3,0,0
5,1,0,0
5,6,0,0
1,3,0,0
7,4,1,0
5,4,0,0
3,0,0,0
0,1,149,192
0,0,91,166
0,6,0,0
0,0,25,76
2,3,0,0
2,5,0,0
2,9,0,0
1,4,0,0
0,4,0,0
2,2,0,0
2,6,0,0
1,0,394,358
14,8,0,2
7,3,0,0
9,4,0,0
6,1,0,0
3,6,0,0
9,5,0,0
3,0,0,0
32,10,0,0
3,5,0,0
9,7,0,1
2,6,0,1
5,3,0,0
3,0,0,0
3,1,0,0
3,2,0,0
0,3,0,0
5,3,0,0
1,11,0,0
3,3,0,0
4,7,0,0
1,4,0,0
27,20,0,0
4,7,0,1
5,1,0,0
3,2,0,1
3,1,0,0
4,5,0,1
3,3,0,0
5,8,0,0
14,14,0,1
3,3,0,0
2,1,1,0
5,7,0,0
8,5,0,2
1,5,0,0
3,2,0,0
2,4,0,0
0,7,0,0
2,1,0,0
4,1,0,0
2,0,0,0
14,18,0,3
4,4,0,0
5,10,0,0
3,1,0,0
2,1,0,1
3,0,0,0
3,2,0,0
5,6,0,0
3,5,0,0
3,1,0,0
3,7,0,0
1,4,0,0
5,4,0,1
2,3,0,0
3,4,0,1
3,3,0,0
4,8,0,0
2,1,0,0
3,1,0,0
3,1,0,0
7,4,0,0
4,2,0,0
5,8,0,1
8,5,0,1
10,7,0,0
3,1,0,0
3,1,0,0
1,3,0,0
3,2,0,0
1,6,0,0
4,6,0,0
0,6,0,0
2,2,0,0
2,0,0,0
1,5,0,0
2,1,0,0
2,1,0,0
2,2,0,0
4,4,0,0
2,1,0,0
3,5,0,0
119,55,1,0
4,0,0,0
0,3,0,1
1,4,1,0
4,1,0,0
3,0,0,1
2,1,0,0
4,4,0,0
2,2,0,0
2,0,0,0
2,2,0,0
9,5,0,0
3,0,0,1
3,0,0,1
2,5,0,0
2,2,0,0
2,2,0,1
0,3,0,0
3,1,0,0
3,4,0,0
2,0,0,0
4,4,0,0
3,2,0,0
5,1,0,0
2,1,0,0
2,3,0,0
4,1,0,0
3,0,0,0
5,12,0,1
3,0,0,0
3,0,0,0
3,0,0,0
5,2,0,0
2,1,0,0
5,8,1,0
5,1,0,1
5,3,0,0
5,2,0,0
6,5,0,1
0,5,0,0
5,9,0,0
2,7,0,0
3,1,0,0
9,3,0,0
12,7,0,0
2,3,0,0
2,8,0,0
9,7,0,0
3,1,0,0
5,5,0,0
9,2,0,1
3,4,0,0
1,3,0,0
3,3,0,0
4,6,0,0
2,0,0,0
3,2,0,0
2,1,0,1
3,1,0,0
12,12,0,0
5,1,0,0
2,1,0,0
3,3,0,0
0,5,1,0
3,0,0,1
2,8,0,0
2,4,0,1
3,0,0,0
2,6,0,0
4,2,0,0
12,8,0,0
2,0,0,0
2,3,0,1
2,2,0,0
2,2,0,0
0,4,0,0
4,2,0,1
2,3,0,0
2,0,0,0
2,0,0,0
4,4,0,0
2,1,0,0
2,4,0,0
2,4,0,0
2,1,0,0
3,2,0,0
2,2,0,1
3,1,0,0
1,3,0,0
2,1,0,0
0,5,0,1
2,4,0,0
5,2,0,0
3,4,0,0
5,1,0,0
3,4,0,0
5,6,0,1
2,1,0,0
4,4,0,0
3,3,0,0
4,2,0,0
1,3,0,1
2,1,0,0
3,6,0,1
5,1,0,0
2,2,0,0
1,7,0,0
2,5,0,0
8,7,0,0
51,30,32,36
4,2,0,1
2,3,0,1
3,2,0,0
10,11,0,0
22,14,1,0
9,2,0,1
4,2,0,0
19,17,0,0
41,22,0,0
4,3,1,0
5,10,0,0
2,1,0,0
2,2,0,0
16,13,0,1
27,16,0,2
4,1,0,0
6,3,0,0
6,3,0,0
2,2,0,0
5,1,0,0
3,6,0,0
12,3,0,0
2,7,0,0
6,2,0,0
5,4,0,0
3,4,0,0
3,5,0,0
3,4,0,0
8,5,0,0
9,20,0,1
3,4,0,0
6,4,0,0
20,9,0,0
3,3,0,0
3,2,0,0
66,31,0,1
8,4,0,0
31,17,0,0
21,6,0,0
8,1,0,0
6,4,0,1
2,3,0,0
2,1,0,0
25,13,0,0
3,0,0,0
28,19,0,0
31,11,0,0
21,8,0,0
17,10,0,1
22,13,0,1
2,2,0,0
3,2,0,0
41,26,0,0
8,10,0,1
27,19,0,0
20,15,0,1
3,2,0,0
6,2,0,0
24,35,1,1
3,3,0,0
47,23,0,1
122,92,0,4
0,1,82,122
0,0,201,186
2,1,0,0
2,1,0,1
4,1,0,0
3,4,0,0
10,25,0,1
6,12,0,1
0,0,422,349
3,3,0,0
23,22,0,2
3,1,0,0
63,48,0,0
1,4,0,0
43,35,0,1
2,2,0,1
8,11,0,0
6,2,0,0
9,9,0,1
25,24,0,0
2,6,0,0
2,2,0,0
1,7,0,0
5,8,0,0
18,16,0,1
16,15,0,0
5,8,0,1
2,7,0,0
2,0,0,0
2,2,0,0
0,5,0,1
2,2,0,1
0,8,0,0
10,12,1,0
1,5,0,0
3,2,0,0
0,0,55,81
1,4,0,0
0,6,0,0
5,3,0,0
6,7,0,0
0,0,38,86
0,0,45,54
0,2,121,147
3,0,0,0
3,0,0,0
3,0,0,0
1,4,0,0
2,2,0,0
2,1,0,0
0,4,1,2
1,4,0,3
0,2,0,4
2,0,0,0
2,1,0,0
0,2,115,93
3,7,18,8
0,4,0,1
0,0,45,78
2,2,0,0
0,0,40,104
2,3,0,0
5,5,0,0
5,4,1,0
2,2,0,0
2,1,0,0
0,8,0,0
1,4,0,0
3,8,0,0
2,1,0,0
3,9,0,1
4,6,0,1
0,4,0,0
3,4,0,0
0,3,0,0
4,5,0,0
1,6,0,0
2,2,0,0
1,4,0,0
3,4,0,0
0,0,75,106
3,5,0,0
5,6,1,1
3,2,0,0
5,7,0,0
48,40,0,1
1,5,0,0
3,1,0,0
59,42,0,0
6,0,0,0
37,33,0,1
8,16,1,0
27,33,0,2
59,44,0,0
16,19,0,0
15,18,0,0
13,22,0,0
19,16,0,0
5,6,0,0
20,28,0,0
18,13,0,0
3,10,0,1
3,1,0,1
0,6,0,0
4,13,0,0
1,4,0,1
2,2,0,0
2,5,0,0
1,4,0,2
0,7,0,0
2,0,0,0
7,19,0,1
1,4,0,0
3,1,0,0
3,0,0,0
2,3,0,0
15,16,0,2
2,2,0,0
2,6,0,0
2,5,0,0
1,5,0,0
0,3,0,0
0,3,1,0
0,4,2,1
4,2,0,0
3,8,0,1
11,17,0,1
2,4,0,0
10,7,0,1
40,32,0,1
6,10,0,2
29,30,1,2
6,1,0,0
1,6,0,0
3,7,0,0
15,21,0,0
15,15,0,1
19,30,0,0
7,3,0,0
5,3,1,1
48,47,0,1
4,7,0,2
3,4,0,0
3,3,0,1
115,110,0,2
118,79,0,3
32,17,0,0
3,5,0,0
0,0,46,97
1,1,72,80
0,3,0,1
3,8,0,1
3,1,0,0
137,100,0,0
13,10,0,1
141,87,0,0
12,11,0,0
11,9,0,0
31,24,0,1
2,0,0,0
30,43,0,2
5,8,0,2
3,8,0,2
3,9,0,0
3,1,0,0
2,2,0,0
1,5,0,0
3,4,0,0
14,14,0,1
1,7,0,1
4,8,1,1
15,27,1,0
131,47,1,1
14,15,0,0
4,4,0,0
15,9,0,1
2,3,0,1
482,243,2,4
13,4,0,0
257,118,0,1
2,7,0,0
27,14,0,0
5,8,0,0
8,10,1,0
3,1,0,0
5,9,0,0
2,0,189,180
1,1,780,567
0,2,137,145
2,0,0,0
1,0,29,69
20,14,1,0
43,29,0,2
3,7,0,1
7,8,0,0
3,0,0,0
10,8,0,0
5,7,0,0
5,2,0,0
4,6,0,0
2,0,0,0
3,2,0,0
5,5,0,0
0,0,51,70
2,0,0,2
3,2,0,0
2,2,0,0
2,0,0,1
0,0,42,47
4,6,0,0
3,1,0,0
94,65,0,1
13,15,0,3
5,5,0,0
4,5,0,0
0,4,0,0
36,26,0,2
27,34,0,2
31,22,0,0
5,3,0,0
6,8,0,0
99,60,0,1
38,42,0,0
10,9,0,0
1,5,0,1
17,19,0,0
3,0,0,0
31,38,1,1
39,26,0,1
3,1,0,0
2,0,0,0
1,5,0,0
4,3,0,0
3,1,0,0
21,18,0,1
9,6,0,0
2,3,0,0
0,5,0,0
7,5,0,0
0,4,0,1
2,0,0,0
3,3,0,0
8,7,0,1
2,2,0,1
34,28,0,1
2,1,0,0
3,5,0,0
5,13,0,0
14,21,0,2
4,3,0,0
1,4,0,0
2,1,0,0
4,3,0,1
3,5,0,0
5,3,0,0
4,5,0,0
50,44,0,1
2,2,0,0
7,6,0,0
2,4,0,0
3,2,0,0
3,4,0,0
3,1,0,0
1,4,0,1
5,7,0,0
4,4,0,0
0,6,0,0
7,14,1,0
11,12,0,0
2,2,0,0
3,3,0,0
3,7,0,0
7,9,0,0
6,2,0,0
2,4,0,0
4,2,0,0
0,4,0,0
2,6,0,0
0,5,0,0
69,29,0,0
8,5,0,0
2,3,0,0
3,3,0,0
11,9,0,0
4,6,0,1
7,7,0,0
3,2,0,0
4,6,0,0
1,4,0,0
0,3,0,0
3,1,0,1
3,3,0,0
2,3,0,0
6,2,0,0
2,6,0,0
6,2,0,0
10,7,0,0
8,9,0,0
16,4,0,0
2,2,0,0
2,4,0,0
14,15,0,0
4,5,0,0
6,9,0,0
13,14,0,0
3,1,0,0
2,1,0,0
2,1,0,0
5,10,0,0
2,3,0,0
2,1,0,1
32,28,0,1
5,7,0,0
3,1,0,0
0,2,0,0
2,0,0,0
4,3,0,0
0,4,0,0
3,6,0,0
4,1,0,0
7,3,0,0
2,3,0,0
4,1,0,0
2,7,0,0
3,1,0,0
3,0,0,0
5,6,0,0
7,10,0,0
3,7,0,0
5,8,0,0
3,2,0,0
2,0,0,0
3,4,0,0
6,2,0,0
0,4,0,0
2,0,0,0
17,9,0,0
23,21,0,0
5,6,0,1
3,4,0,0
18,18,0,1
6,7,0,0
7,4,0,0
61,32,1,2
5,2,0,0
2,6,1,0
2,2,0,0
21,35,0,0
0,5,0,0
3,1,0,0
3,0,0,0
0,3,0,0
1,3,0,0
2,0,0,0
0,6,0,0
6,3,0,0
5,7,0,0
10,7,0,0
3,0,0,0
2,1,0,0
4,1,0,0
6,1,0,1
5,3,0,1
1,5,1,1
3,8,0,1
3,0,0,0
2,5,0,0
0,4,0,0
3,1,0,0
6,3,0,0
2,2,0,0
2,0,0,1
20,20,0,0
2,0,0,0
2,1,0,0
1,2,0,0
4,4,0,0
4,1,0,0
36,31,0,1
2,2,0,0
3,0,0,0
1,7,0,1
4,9,0,1
4,0,0,0
1,3,0,0
33,25,0,3
2,0,0,0
1,6,0,0
5,4,0,0
3,2,0,0
5,4,0,0
2,6,0,1
7,16,0,0
3,1,0,0
15,15,0,0
4,1,0,0
16,13,0,1
86,48,0,0
9,14,0,0
2,1,0,0
1,4,0,0
8,2,0,1
10,4,0,1
4,5,0,0
3,6,0,0
3,1,0,1
3,1,0,0
7,13,0,0
10,12,0,1
22,27,0,1
4,2,0,0
0,4,0,0
14,12,0,1
5,9,1,1
2,2,0,1
2,2,0,0
4,4,0,1
22,15,0,0
7,9,0,0
1,4,0,0
3,1,0,0
2,3,0,0
3,3,0,0
0,6,0,0
10,16,1,2
8,10,0,0
4,4,0,0
2,1,0,0
4,5,0,1
8,2,0,0
2,0,0,0
100,63,0,3
0,0,48,73
1,4,0,0
2,2,0,0
3,2,0,0
8,13,0,1
13,12,0,0
4,3,0,0
4,5,0,0
3,0,0,0
7,7,0,0
6,8,0,1
2,3,0,0
4,7,0,0
4,1,0,0
4,2,0,0
7,6,0,0
5,3,0,1
7,8,0,0
4,1,0,0
26,11,0,0
15,3,0,3
6,4,0,1
3,4,0,0
3,4,0,1
3,3,0,0
2,2,0,0
17,11,0,2
1,6,0,1
2,0,0,1
2,3,1,0
2,0,0,1
17,6,0,0
5,1,0,0
22,17,0,0
2,1,0,0
2,0,0,0
15,22,0,0
3,0,0,0
2,5,0,0
0,4,0,0
4,0,0,0
4,1,0,3
8,1,0,1
4,1,0,0
2,0,0,1
0,1,84,133
4,1,0,0
2,1,0,0
3,0,0,0
7,2,1,0
2,1,0,0
0,6,0,1
4,0,0,0
8,2,0,1
1,1,114,152
2,1,0,0
5,10,1,0
2,2,0,0
4,1,0,1
2,1,0,0
6,0,0,0
11,6,0,0
2,1,0,0
0,0,435,346
1,0,142,130
1,3,0,1
2,0,0,0
3,1,0,0
2,2,0,1
9,4,0,0
2,1,0,1
26,28,2,0
3,3,0,2
49,15,3,12
8,5,0,0
5,0,0,0
2,1,0,1
18,12,0,0
10,5,0,0
7,7,0,0
7,9,0,1
4,0,0,0
4,3,0,0
3,0,0,0
2,2,1,0
12,7,0,0
1,8,0,0
2,0,0,0
6,3,0,0
2,4,0,0
5,1,0,0
2,0,0,0
5,8,0,0
5,9,0,1
4,3,0,2
75,75,0,1
2,7,0,0
2,4,0,0
3,2,0,1
4,5,0,0
19,21,1,1
3,7,0,2
2,5,0,1
0,9,0,1
10,10,0,0
3,0,0,0
3,2,0,0
102,57,1,5
1,6,2,6
5,7,0,0
18,18,0,1
3,1,0,0
4,5,0,2
14,24,1,1
2,7,0,0
3,7,0,0
5,4,0,0
97,64,0,1
24,19,0,0
8,12,0,0
7,5,0,0
3,2,0,0
5,0,0,0
7,7,1,1
28,19,0,1
2,2,0,0
17,9,0,0
4,0,0,0
5,2,1,1
5,6,0,0
3,3,0,0
3,1,0,0
3,3,0,0
21,10,0,0
29,19,0,0
2,3,0,0
9,6,0,0
7,2,0,0
4,5,1,0
1,7,0,0
15,11,0,1
22,22,0,2
3,3,0,0
22,23,0,0
13,9,0,0
11,21,0,0
13,4,0,0
55,40,0,1
2,4,0,2
1,10,0,1
4,5,0,0
2,2,0,0
7,22,0,0
16,7,0,0
2,3,0,1
6,14,0,1
7,6,0,0
11,11,0,0
3,7,0,1
2,8,0,1
10,11,0,1
3,0,0,1
3,1,0,1
3,1,0,0
7,2,0,0
10,7,0,0
4,5,0,0
3,1,0,0
74,77,1,3
12,9,0,1
2,8,0,0
4,1,0,2
2,1,0,0
43,45,0,5
108,62,0,1
23,19,0,2
33,23,0,1
15,11,0,1
211,192,1,7
6,7,0,0
2,4,0,0
2,2,0,0
2,0,0,0
3,2,0,0
386,181,3,2
3,2,0,0
40,25,0,1
17,10,0,0
14,11,0,0
2,2,1,0
0,3,0,0
5,2,0,0
5,6,0,0
1,5,0,0
3,1,0,0
2,3,0,0
7,5,0,0
5,2,0,1
0,3,0,0
15,6,0,1
17,7,0,0
5,6,0,0
2,1,0,0
10,11,0,1
4,3,0,1
6,2,0,0
8,7,0,0
7,4,0,0
2,7,0,0
2,5,0,0
6,3,0,0
6,2,0,0
14,10,0,0
6,2,0,0
3,3,0,0
66,18,1,3
30,11,0,0
2,0,0,1
14,7,0,0
14,9,0,0
19,13,0,1
4,4,0,1
10,3,0,0
3,1,0,0
4,2,0,0
12,7,0,0
8,5,0,0
2,4,0,0
3,0,0,0
25,9,0,0
8,2,0,0
6,5,0,1
3,0,0,1
8,15,0,1
12,8,0,0
16,13,0,1
12,9,0,0
9,6,0,0
107,74,0,4
2,1,0,0
9,3,0,0
3,2,0,0
4,3,0,0
101,64,0,0
4,3,0,0
3,0,90,151
2,0,0,0
2,1,0,0
2,1,0,1
2,0,0,0
12,1,0,0
8,7,0,0
10,8,0,0
2,3,0,0
2,1,0,0
3,0,0,0
3,1,0,1
3,2,0,0
2,2,0,0
11,11,0,0
3,2,0,1
9,5,0,1
3,4,0,0
2,1,0,0
2,4,0,0
3,4,0,0
2,1,0,0
3,5,0,0
4,4,0,0
6,8,0,0
7,7,0,1
27,21,0,0
6,2,0,0
2,0,0,0
5,2,0,0
2,3,0,0
0,5,0,0
3,1,0,0
3,0,0,0
3,4,0,0
3,3,0,0
1,11,0,0
5,2,0,0
2,4,0,0
3,1,0,0
17,11,0,0
4,2,0,0
4,8,0,0
4,3,0,0
4,7,0,0
3,3,0,0
9,6,0,0
2,1,0,0
7,14,0,1
3,2,0,0
81,44,0,0
2,4,0,0
3,0,0,0
6,4,0,0
4,11,0,0
2,2,0,0
8,16,0,0
3,4,0,0
5,13,0,0
9,4,0,0
8,9,0,0
6,4,0,0
4,3,0,0
12,7,0,0
1,5,0,0
3,2,0,0
12,3,0,0
3,1,0,0
28,15,0,0
3,4,0,0
5,1,0,0
1,5,0,0
3,3,1,0
5,6,0,0
2,4,0,0
6,7,0,0
3,2,0,0
2,2,0,0
5,2,0,0
1,6,0,0
3,3,0,0
3,3,0,0
3,8,0,0
3,4,0,0
4,11,0,0
8,6,0,0
13,13,0,0
7,7,0,0
8,6,0,1
2,0,0,0
17,7,0,1
0,7,0,0
2,3,0,0
3,3,0,0
1,5,0,0
4,9,0,0
24,21,1,2
14,15,0,1
25,22,0,1
4,5,0,0
2,1,0,0
10,8,0,0
3,3,0,0
6,1,0,0
3,1,0,0
2,1,0,0
3,1,0,0
4,4,0,0
6,0,0,0
5,1,0,0
2,1,0,0
2,1,0,0
28,17,0,0
7,10,0,1
11,13,0,0
237,93,0,5
5,5,0,0
3,6,0,0
3,1,0,0
2,2,0,0
297,92,0,2
2,2,0,1
8,3,0,0
8,5,0,0
4,0,0,0
2,2,0,0
11,5,0,2
139,71,1,2
22,3,0,0
175,105,0,0
8,8,0,0
1,10,0,0
7,7,0,0
2,5,0,0
16,15,0,3
5,4,0,0
27,23,0,0
0,5,0,0
5,4,0,0
2,0,0,0
2,0,0,0
2,4,0,0
2,2,0,0
2,9,0,0
56,59,0,2
1,5,0,0
52,45,0,1
15,9,1,0
9,12,0,0
6,8,0,0
3,3,0,0
5,4,0,2
2,4,0,1
10,13,0,2
19,14,1,0
2,3,0,0
5,2,0,0
3,2,0,0
4,1,0,0
6,1,0,0
2,0,0,0
4,0,0,0
3,3,0,1
2,1,0,0
13,10,1,1
5,3,0,0
4,3,0,0
3,0,0,0
2,0,0,0
2,0,0,0
2,0,102,134
4,2,0,1
3,2,0,0
6,1,0,0
13,13,1,1
147,56,0,0
2,2,0,0
3,3,0,0
14,4,1,0
7,7,0,0
17,9,0,0
89,54,0,1
11,9,0,0
4,6,0,0
4,3,0,0
3,3,0,0
3,2,0,0
16,16,0,0
1,6,0,0
9,5,0,0
7,12,0,0
2,3,0,0
20,8,0,0
5,5,0,0
3,1,0,0
22,12,0,0
7,1,0,0
3,0,0,0
11,6,0,0
12,7,0,0
4,3,0,0
5,2,0,0
3,2,0,1
3,7,0,1
6,4,0,1
4,2,0,1
3,2,0,0
21,17,0,0
136,51,0,1
10,6,0,0
2,2,0,0
3,0,0,0
3,0,0,1
2,3,0,1
3,2,0,0
3,8,0,0
4,1,0,0
5,0,0,0
3,2,0,0
22,12,0,0
5,3,0,0
3,2,0,1
4,3,1,0
12,14,0,0
7,5,0,0
5,4,0,0
5,8,0,1
14,4,1,0
3,1,0,0
7,6,0,0
3,1,0,0
2,2,0,0
3,4,0,0
39,32,1,1
2,3,0,0
439,205,0,4
3,2,0,0
3,3,0,0
2,3,0,1
38,36,0,1
2,1,0,0
2,10,0,0
2,2,0,0
2,8,0,0
4,2,0,0
7,5,0,1
5,11,1,0
4,2,0,0
11,14,0,0
3,1,0,0
0,5,0,0
17,19,0,1
15,13,0,1
4,1,0,0
4,7,0,1
6,8,0,2
2,3,0,0
8,6,0,0
9,16,0,2
2,1,0,2
44,25,1,1
2,1,0,0
20,20,0,0
9,4,0,1
2,0,0,0
6,2,0,0
3,0,0,0
2,1,0,0
2,8,0,0
4,6,0,0
6,3,0,0
3,1,0,1
3,2,0,0
10,4,0,0
5,1,0,1
14,4,0,0
3,2,0,0
4,0,0,0
3,1,0,0
0,3,0,1
3,2,0,0
3,0,0,0
